Starting point for ycsb client
YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.KaijuClient -p hosts=155.98.38.19:9810,155.98.38.24:9810 -p port=9810 -P workloads/workloada_load -p operationcount=1 -p maxexecutiontime=30000 -p isolation_level=READ_ATOMIC -p read_atomic_algorithm=KEY_LIST -p threadcount=2 -p time=10000 -p valuesize=1 -s -load
Set isolation!
Created one socket 155.98.38.19 9810
Created one socket 155.98.38.19 9810
0 0 500
0 0 500
Operation count is 1
Write operation
Key is user56506
Key is user55416
Key is user56504
Key is user55414
Key is user56502
Key is user56500
Key is user1507524
Key is user53470
Key is user1515151
Key is user1515150
Key is user1515148
Key is user1515147
Key is user56508
Key is user55418
Key is user54579
Key is user54577
Key is user55422
Key is user55420
Key is user1508633
Key is user54548
Key is user55637
Key is user54547
Key is user55635
Key is user55633
Key is user55631
Key is user1515177
Key is user1508637
Key is user1515178
Key is user1515175
Key is user1507547
Key is user1508635
Key is user1507549
Key is user1515174
Key is user1508639
Key is user1507551
Key is user1507553
Key is user1507555
Key is user1508641
Key is user55639
Key is user1515180
Key is user1515181
Key is user53467
Key is user53468
Key is user53465
Key is user54554
Key is user53464
Key is user54552
Key is user55640
Key is user53462
Key is user54550
Key is user1509501
Key is user53436
Key is user53678
Key is user53679
Key is user54524
Key is user53435
Key is user54523
Key is user53432
Key is user53433
Key is user54521
Key is user53430
Key is user54520
Key is user1509505
Key is user1508417
Key is user1509503
Key is user1508415
Key is user1509509
Key is user1509507
Key is user1508419
Key is user1508423
Key is user1508666
Key is user1508421
Key is user1508664
Key is user53438
Key is user53439
Key is user53687
Key is user52599
Key is user52596
Key is user52597
Key is user53686
Key is user52594
Key is user53684
Key is user53681
Key is user52593
Key is user53682
Key is user1507578
Key is user1508668
Key is user1507582
Key is user1508672
Key is user1507584
Key is user1508670
Key is user1510500
Key is user1507586
Key is user1507580
Key is user52567
Key is user52565
Key is user53654
Key is user53655
Key is user53652
Key is user52564
Key is user53650
Key is user52562
Key is user1509534
Key is user1508446
Key is user1509532
Key is user52569
Key is user54515
Key is user55604
Key is user55602
Key is user55600
Key is user52570
Key is user1509538
Operation count is 1
Write operation
Key is user1509536
Key is user55417
Key is user1508448
Key is user56505
Key is user1508452
Key is user1515390
Key is user1508450
Key is user55415
Key is user1509540
Key is user56503
Key is user1508454
Key is user56501
Key is user1510527
Key is user1515397
Key is user1510529
Key is user1507523
Key is user55608
Key is user1515398
Key is user1510523
Key is user1515395
Key is user54518
Key is user1507525
Key is user54517
Key is user1515396
Key is user55606
Key is user1515393
Key is user1510525
Key is user1515394
Key is user51696
Key is user1515391
Key is user51699
Key is user1515392
Key is user51698
Key is user1515149
Key is user51695
Key is user1515146
Key is user52540
Key is user1516236
Key is user1510531
Key is user1516235
Key is user1509563
Key is user55419
Key is user1509567
Key is user56507
Key is user1508479
Key is user54578
Key is user1509565
Key is user55423
Key is user1508477
Key is user55421
Key is user1726
Key is user1508632
Key is user1725
Key is user1515399
Key is user1510308
Key is user55636
Key is user1728
Key is user54546
Key is user1722
Key is user55634
Key is user53649
Key is user55632
Key is user53647
Key is user1508636
Key is user1723
Key is user1516267
Key is user1510306
Key is user1516266
Key is user50585
Key is user1507548
Key is user1731
Key is user1508634
Key is user49595
Key is user1516265
Key is user1730
Key is user1515176
Key is user50587
Key is user1516264
Key is user51671
Key is user1515173
Key is user50581
Key is user1516263
Key is user50583
Key is user1516262
Key is user51672
Key is user1508638
Key is user1509569
Key is user1516261
Key is user1508485
Key is user1516260
Key is user1510310
Key is user1508640
Key is user1511400
Key is user1507550
Key is user1508483
Key is user1507552
Key is user1510312
Key is user1516259
Key is user1510554
Key is user1516258
Key is user53618
Key is user1507554
Key is user53619
Key is user54549
Key is user53616
Key is user55638
Key is user1508481
Key is user53469
Key is user1510314
Key is user54555
Key is user1510556
Key is user53466
Key is user1509571
Key is user53463
Key is user1510558
Key is user54553
Key is user52534
Key is user53461
Key is user53623
Key is user54551
Key is user52535
Key is user1507556
Key is user52532
Key is user1515182
Key is user53621
Key is user1509502
Key is user1509348
Key is user1515179
Key is user1510560
Key is user1509500
Key is user1509346
Key is user53437
Key is user1510562
Key is user53434
Key is user1512507
Key is user54522
Key is user1512509
Key is user53431
Key is user52538
Key is user1508416
Key is user53625
Key is user1516289
Key is user52537
Key is user1509506
Key is user52502
Key is user1509504
Key is user1753
Key is user1508418
Key is user52500
Key is user1509508
Key is user1509354
Key is user1508420
Key is user1509596
Key is user1508665
Key is user1512511
Key is user1508424
Key is user1509597
Key is user1508663
Key is user1509352
Key is user1508422
Key is user1509594
Key is user1516292
Key is user1512513
Key is user1516291
Key is user1511423
Key is user52598
Key is user1509599
Key is user1516290
Key is user52509
Key is user53685
Key is user1758
Key is user53683
Key is user1511429
Key is user52595
Key is user52508
Key is user1507579
Key is user1755
Key is user1508669
Key is user52505
Key is user1508667
Key is user1509350
Key is user1516298
Key is user1512515
Key is user53680
Key is user52506
Key is user1516297
Key is user52748
Key is user1516296
Key is user1510337
Key is user1516295
Key is user1511425
Key is user1516294
Key is user1757
Key is user1516293
Key is user52503
Key is user1507581
Key is user1510339
Key is user1507583
Key is user1511427
Key is user1508671
Key is user1762
Key is user1507585
Key is user49586
Key is user1507587
Key is user51664
Key is user1510501
Key is user52755
Key is user53656
Key is user51666
Key is user52568
Key is user52753
Key is user52566
Key is user52750
Key is user52563
Key is user52751
Key is user53653
Key is user1760
Key is user53651
Key is user49588
Key is user1509531
Key is user1510591
Key is user1509535
Key is user1510343
Key is user1509533
Key is user1510585
Key is user1516072
Key is user1510345
Key is user55603
Key is user1510587
Key is user55601
Key is user1510341
Key is user1508449
Key is user1511431
Key is user52571
Key is user49593
Key is user1509539
Key is user50579
Key is user1516079
Key is user51668
Key is user1508447
Key is user1510589
Key is user1516078
Key is user52756
Key is user1509537
Key is user49590
Key is user1516077
Key is user51669
Key is user1516076
Key is user52721
Key is user1516075
Key is user51633
Key is user1516074
Key is user1509377
Key is user1516073
Key is user1510593
Key is user1508453
Key is user1509379
Key is user1508451
Key is user51638
Key is user1508455
Key is user51635
Key is user1510528
Key is user52726
Key is user55609
Key is user50548
Key is user1700
Key is user51637
Key is user54519
Key is user52723
Key is user55607
Key is user52724
Key is user1510524
Key is user1784
Key is user54516
Key is user50795
Key is user55605
Key is user50552
Key is user1510526
Key is user51641
Key is user51697
Key is user1786
Key is user1516081
Key is user50554
Key is user1516080
Key is user51694
Key is user50796
Key is user1510530
Key is user51640
Key is user1510532
Key is user50550
Key is user1509564
Key is user1510370
Key is user1509562
Key is user1511460
Key is user1508478
Key is user1511454
Key is user1729
Key is user1509385
Key is user1509568
Key is user1510368
Key is user1509566
Key is user1511456
Key is user1510307
Key is user1509383
Key is user1510309
Key is user1787
Key is user1727
Key is user50556
Key is user1724
Key is user50798
Key is user53648
Key is user1511458
Key is user50586
Key is user1509381
Key is user49594
Key is user1789
Key is user50582
Key is user50641
Key is user51670
Key is user51730
Key is user50584
Key is user49651
Key is user50580
Key is user50643
Key is user1508486
Key is user51731
Key is user1510311
Key is user1790
Key is user1508484
Key is user49655
Key is user1510313
Key is user1792
Key is user1510555
Key is user49653
Key is user1509570
Key is user49657
Key is user53617
Key is user1510376
Key is user1508482
Key is user1510372
Key is user1510315
Key is user1511462
Key is user1510557
Key is user1510374
Key is user1508480
Key is user50648
Key is user1510559
Key is user50645
Key is user53624
Key is user51734
Key is user52533
Key is user1513406
Key is user53622
Key is user51733
Key is user52531
Key is user1513408
Key is user53620
Key is user50646
Key is user1510563
Key is user1513407
Key is user1509347
Key is user1512324
Key is user1509345
Key is user1513413
Key is user1510561
Key is user1512326
Key is user1512508
Key is user1513414
Key is user52539
Key is user1512322
