Starting point for ycsb client
YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.KaijuClient -p hosts=155.98.38.152:9810 -p port=9810 -P workloads/workloada_load -p operationcount=1 -p maxexecutiontime=30000 -p isolation_level=READ_ATOMIC -p read_atomic_algorithm=KEY_LIST -p threadcount=1 -p time=10000 -p valuesize=1 -s -load
Set isolation!
Created one socket 155.98.38.152 9810
0 0 10000
Operation count is 1
Write operation
Key is user1632577
Key is user1632578
Key is user1632575
Key is user1632576
Key is user1632573
Key is user1656540
Key is user1632574
Key is user1656541
Key is user1632571
Key is user1656542
Key is user1632572
Key is user1694818
Key is user1694819
Key is user53470
Key is user1571097
Key is user1571099
Key is user1632579
Key is user1571098
Key is user1516236
Key is user1516235
Key is user1632570
Key is user1656566
Key is user1656567
Key is user1656568
Key is user1656569
Key is user1656564
Key is user1656565
Key is user1516267
Key is user1571071
Key is user1516266
Key is user1571070
Key is user1516265
Key is user1571073
Key is user1516264
Key is user1571072
Key is user1516263
Key is user1571075
Key is user1516262
Key is user1571074
Key is user1516261
Key is user1516260
Key is user1541219
Key is user1541218
Key is user1541217
Key is user1541216
Key is user1516259
Key is user1541215
Key is user1516258
Key is user1541214
Key is user1541213
Key is user1656570
Key is user1656571
Key is user1656572
Key is user53469
Key is user1571068
Key is user1632544
Key is user1571067
Key is user1632545
Key is user53467
Key is user1632542
Key is user53468
Key is user1571069
Key is user1632543
Key is user53465
Key is user1632540
Key is user1656573
Key is user53466
Key is user1632541
Key is user53463
Key is user53464
Key is user53461
Key is user53462
Key is user1632548
Key is user1694825
Key is user1694826
Key is user1571066
Key is user1632546
Key is user1694827
Key is user1632547
Key is user1694821
Key is user1694822
Key is user1694823
Key is user1694824
Key is user1694820
Key is user53436
Key is user53437
Key is user53434
Key is user53435
Key is user53432
Key is user53433
Key is user53430
Key is user53431
Key is user1516289
Key is user1632539
Key is user1694858
Key is user1694854
Key is user1694855
Key is user1694856
Key is user1694857
Key is user1694850
Key is user1694851
Key is user1694852
Key is user1694853
Key is user53438
Key is user53439
Key is user1516292
Key is user1656599
Key is user1516291
Key is user1516290
Key is user1656595
Key is user1656596
Key is user1656597
Key is user1656598
Key is user1747865
Key is user1747864
Key is user1516298
Key is user1747863
Key is user1516297
Key is user1747862
Key is user1516296
Key is user1516295
Key is user1747868
Key is user1516294
Key is user1694849
Key is user1747867
Key is user1516293
Key is user1747866
Key is user1541222
Key is user1541221
Key is user1541220
Key is user1632511
Key is user1632512
Key is user1632510
Key is user1747898
Key is user1747897
Key is user1632517
Key is user1692219
Key is user1747896
Key is user1692218
Key is user1747895
Key is user1632515
Key is user1632516
Key is user1632513
Key is user1632514
Key is user1747899
Key is user1692217
Key is user1692216
Key is user1692215
Key is user1692214
Key is user1541253
Key is user1541252
Key is user1541251
Key is user1541250
Key is user1632508
Key is user1632509
Key is user1747890
Key is user1541249
Key is user1747894
Key is user1541248
Key is user1747893
Key is user1541247
Key is user1747892
Key is user1541246
Key is user1747891
Key is user1541245
Key is user1541244
Key is user1541281
Key is user1541280
Key is user1747837
Key is user1723869
Key is user1723868
Key is user1723865
Key is user1747832
Key is user1747831
Key is user1723867
Key is user1747830
Key is user1723866
Key is user1747836
Key is user1747835
Key is user1747834
Key is user1747833
Key is user1723870
Key is user1541279
Key is user1541278
Key is user1541277
Key is user1541276
Key is user1541275
Key is user1747829
Key is user1747828
Key is user1723872
Key is user1723871
Key is user1723874
Key is user1723873
Key is user1694887
Key is user1692223
Key is user1694888
Key is user1692222
Key is user1694889
Key is user1692221
Key is user1694883
Key is user1694884
Key is user1694885
Key is user1694886
Key is user1694880
Key is user1694881
Key is user1694882
Key is user1692220
Key is user1747859
Key is user1511400
Key is user1747861
Key is user1747860
Key is user1723898
Key is user1723897
Key is user1723899
Key is user1723896
Key is user1541284
Key is user1541283
Key is user1541282
Key is user1511422
Key is user1511424
Key is user1511423
Key is user1511429
Key is user1511426
Key is user1511425
Key is user1511428
Key is user1511427
Key is user1723839
Key is user1723836
Key is user1723835
Key is user1723838
Key is user1723837
Key is user1723834
Key is user1511431
Key is user1511430
Key is user1723843
Key is user1723842
Key is user1723841
Key is user1723840
Key is user1662400
Key is user1662401
Key is user1747806
Key is user1747805
Key is user1747804
Key is user1511460
Key is user1747803
Key is user1747802
Key is user1747801
Key is user1747800
Key is user1511455
Key is user1511454
Key is user1511457
Key is user1511456
Key is user1511453
Key is user1511459
Key is user1511458
Key is user1511462
Key is user1511461
Key is user1662300
Key is user1662301
Key is user1662302
Key is user1662303
Key is user1692192
Key is user1662304
Key is user1692191
Key is user1662305
Key is user1662306
Key is user1662307
Key is user1662308
Key is user1692190
Key is user1692189
Key is user1692188
Key is user1692183
Key is user1753660
Key is user1753661
Key is user1753662
Key is user1692187
Key is user1753663
Key is user1692186
Key is user1753664
Key is user1692185
Key is user1753665
Key is user1692184
Key is user1723807
Key is user1723806
Key is user1723809
Key is user1723808
Key is user1723803
Key is user1723805
Key is user1723804
Key is user1511491
Key is user1511490
Key is user1511493
Key is user1511492
Key is user1511488
Key is user1511487
Key is user1511489
Key is user1511484
Key is user1511486
Key is user1511485
