		     \||||||||||||||||||/
		   --- Welcome to Maude ---
		     /||||||||||||||||||\
	   Maude alpha116 built: Mar 16 2018 17:40:28
	    Copyright 1997-2017 SRI International
		   Thu Jun 21 15:51:06 2018
==========================================
erewrite in SERVER : init .
rewrites: 1665460 in 4392ms cpu (2477944ms real) (379203 rewrites/second)
result Configuration: <> < tb : Table | table : ("user1567" |-> "155.98.38.81",
    "user1568" |-> "155.98.38.81", "user1569" |-> "155.98.38.81", "user1570"
    |-> "155.98.38.81", "user1571" |-> "155.98.38.81", "user1572" |->
    "155.98.38.81", "user1573" |-> "155.98.38.81", "user1574" |->
    "155.98.38.81", "user1575" |-> "155.98.38.81", "user1576" |->
    "155.98.38.81", "user1598" |-> "155.98.38.81", "user1599" |->
    "155.98.38.81", "user1600" |-> "155.98.38.81", "user1601" |->
    "155.98.38.81", "user1602" |-> "155.98.38.81", "user1603" |->
    "155.98.38.81", "user1604" |-> "155.98.38.81", "user1605" |->
    "155.98.38.81", "user1606" |-> "155.98.38.81", "user1607" |->
    "155.98.38.81", "user1629" |-> "155.98.38.81", "user1630" |->
    "155.98.38.81", "user1631" |-> "155.98.38.81", "user1632" |->
    "155.98.38.81", "user1633" |-> "155.98.38.81", "user1634" |->
    "155.98.38.81", "user1635" |-> "155.98.38.81", "user1636" |->
    "155.98.38.81", "user1637" |-> "155.98.38.81", "user1638" |->
    "155.98.38.81", "user1660" |-> "155.98.38.81", "user1661" |->
    "155.98.38.81", "user1662" |-> "155.98.38.81", "user1663" |->
    "155.98.38.81", "user1664" |-> "155.98.38.81", "user1665" |->
    "155.98.38.81", "user1666" |-> "155.98.38.81", "user1667" |->
    "155.98.38.81", "user1668" |-> "155.98.38.81", "user1669" |->
    "155.98.38.81", "user1691" |-> "155.98.38.81", "user1692" |->
    "155.98.38.81", "user1693" |-> "155.98.38.81", "user1694" |->
    "155.98.38.81", "user1695" |-> "155.98.38.81", "user1696" |->
    "155.98.38.81", "user1697" |-> "155.98.38.81", "user1698" |->
    "155.98.38.81", "user1699" |-> "155.98.38.81", "user1700" |->
    "155.98.38.81", "user1722" |-> "155.98.38.81", "user1723" |->
    "155.98.38.81", "user1724" |-> "155.98.38.81", "user1725" |->
    "155.98.38.81", "user1726" |-> "155.98.38.81", "user1727" |->
    "155.98.38.81", "user1728" |-> "155.98.38.81", "user1729" |->
    "155.98.38.81", "user1730" |-> "155.98.38.81", "user1731" |->
    "155.98.38.81", "user1753" |-> "155.98.38.81", "user1754" |->
    "155.98.38.81", "user1755" |-> "155.98.38.81", "user1756" |->
    "155.98.38.81", "user1757" |-> "155.98.38.81", "user1758" |->
    "155.98.38.81", "user1759" |-> "155.98.38.81", "user1760" |->
    "155.98.38.81", "user1761" |-> "155.98.38.81", "user1762" |->
    "155.98.38.81", "user1784" |-> "155.98.38.81", "user1785" |->
    "155.98.38.81", "user1786" |-> "155.98.38.81", "user1787" |->
    "155.98.38.81", "user1788" |-> "155.98.38.81", "user1789" |->
    "155.98.38.81", "user1790" |-> "155.98.38.81", "user1791" |->
    "155.98.38.81", "user1792" |-> "155.98.38.81", "user1793" |->
    "155.98.38.81", "user1815" |-> "155.98.38.81", "user1816" |->
    "155.98.38.81", "user1817" |-> "155.98.38.81", "user1818" |->
    "155.98.38.81", "user1819" |-> "155.98.38.81", "user1820" |->
    "155.98.38.81", "user1821" |-> "155.98.38.81", "user1822" |->
    "155.98.38.81", "user1823" |-> "155.98.38.81", "user1824" |->
    "155.98.38.81", "user48" |-> "155.98.38.81", "user48625" |->
    "155.98.38.81", "user48626" |-> "155.98.38.81", "user48627" |->
    "155.98.38.81", "user48628" |-> "155.98.38.81", "user48629" |->
    "155.98.38.81", "user48630" |-> "155.98.38.81", "user48631" |->
    "155.98.38.81", "user48632" |-> "155.98.38.81", "user48633" |->
    "155.98.38.81", "user48634" |-> "155.98.38.81", "user48656" |->
    "155.98.38.81", "user48657" |-> "155.98.38.81", "user48658" |->
    "155.98.38.81", "user48659" |-> "155.98.38.81", "user48660" |->
    "155.98.38.81", "user48661" |-> "155.98.38.81", "user48662" |->
    "155.98.38.81", "user48663" |-> "155.98.38.81", "user48664" |->
    "155.98.38.81", "user48665" |-> "155.98.38.81", "user48687" |->
    "155.98.38.81", "user48688" |-> "155.98.38.81", "user48689" |->
    "155.98.38.81", "user48690" |-> "155.98.38.81", "user48691" |->
    "155.98.38.81", "user48692" |-> "155.98.38.81", "user48693" |->
    "155.98.38.81", "user48694" |-> "155.98.38.81", "user48695" |->
    "155.98.38.81", "user48696" |-> "155.98.38.81", "user48718" |->
    "155.98.38.81", "user48719" |-> "155.98.38.81", "user48720" |->
    "155.98.38.81", "user48721" |-> "155.98.38.81", "user48722" |->
    "155.98.38.81", "user48723" |-> "155.98.38.81", "user48724" |->
    "155.98.38.81", "user48725" |-> "155.98.38.81", "user48726" |->
    "155.98.38.81", "user48727" |-> "155.98.38.81", "user48749" |->
    "155.98.38.81", "user48750" |-> "155.98.38.81", "user48751" |->
    "155.98.38.81", "user48752" |-> "155.98.38.81", "user48753" |->
    "155.98.38.81", "user48754" |-> "155.98.38.81", "user48755" |->
    "155.98.38.81", "user48756" |-> "155.98.38.81", "user48757" |->
    "155.98.38.81", "user48758" |-> "155.98.38.81", "user48780" |->
    "155.98.38.81", "user48781" |-> "155.98.38.81", "user48782" |->
    "155.98.38.81", "user48783" |-> "155.98.38.81", "user48784" |->
    "155.98.38.81", "user48785" |-> "155.98.38.81", "user48786" |->
    "155.98.38.81", "user48787" |-> "155.98.38.81", "user48788" |->
    "155.98.38.81", "user48789" |-> "155.98.38.81", "user48811" |->
    "155.98.38.81", "user48812" |-> "155.98.38.81", "user48813" |->
    "155.98.38.81", "user48814" |-> "155.98.38.81", "user48815" |->
    "155.98.38.81", "user48816" |-> "155.98.38.81", "user48817" |->
    "155.98.38.81", "user48818" |-> "155.98.38.81", "user48819" |->
    "155.98.38.81", "user48820" |-> "155.98.38.81", "user48842" |->
    "155.98.38.81", "user48843" |-> "155.98.38.81", "user48844" |->
    "155.98.38.81", "user48845" |-> "155.98.38.81", "user48846" |->
    "155.98.38.81", "user48847" |-> "155.98.38.81", "user48848" |->
    "155.98.38.81", "user48849" |-> "155.98.38.81", "user48850" |->
    "155.98.38.81", "user48851" |-> "155.98.38.81", "user48873" |->
    "155.98.38.81", "user48874" |-> "155.98.38.81", "user48875" |->
    "155.98.38.81", "user48876" |-> "155.98.38.81", "user48877" |->
    "155.98.38.81", "user48878" |-> "155.98.38.81", "user48879" |->
    "155.98.38.81", "user48880" |-> "155.98.38.81", "user48881" |->
    "155.98.38.81", "user48882" |-> "155.98.38.81", "user48904" |->
    "155.98.38.81", "user48905" |-> "155.98.38.81", "user48906" |->
    "155.98.38.81", "user48907" |-> "155.98.38.81", "user48908" |->
    "155.98.38.81", "user48909" |-> "155.98.38.81", "user48910" |->
    "155.98.38.81", "user48911" |-> "155.98.38.81", "user48912" |->
    "155.98.38.81", "user48913" |-> "155.98.38.81", "user49" |->
    "155.98.38.81", "user49586" |-> "155.98.38.81", "user49587" |->
    "155.98.38.81", "user49588" |-> "155.98.38.81", "user49589" |->
    "155.98.38.81", "user49590" |-> "155.98.38.81", "user49591" |->
    "155.98.38.81", "user49592" |-> "155.98.38.81", "user49593" |->
    "155.98.38.81", "user49594" |-> "155.98.38.81", "user49595" |->
    "155.98.38.81", "user49617" |-> "155.98.38.81", "user49618" |->
    "155.98.38.81", "user49619" |-> "155.98.38.81", "user49620" |->
    "155.98.38.81", "user49621" |-> "155.98.38.81", "user49622" |->
    "155.98.38.81", "user49623" |-> "155.98.38.81", "user49624" |->
    "155.98.38.81", "user49625" |-> "155.98.38.81", "user49626" |->
    "155.98.38.81", "user49648" |-> "155.98.38.81", "user49649" |->
    "155.98.38.81", "user49650" |-> "155.98.38.81", "user49651" |->
    "155.98.38.81", "user49652" |-> "155.98.38.81", "user49653" |->
    "155.98.38.81", "user49654" |-> "155.98.38.81", "user49655" |->
    "155.98.38.81", "user49656" |-> "155.98.38.81", "user49657" |->
    "155.98.38.81", "user49679" |-> "155.98.38.81", "user49680" |->
    "155.98.38.81", "user49681" |-> "155.98.38.81", "user49682" |->
    "155.98.38.81", "user49683" |-> "155.98.38.81", "user49684" |->
    "155.98.38.81", "user49685" |-> "155.98.38.81", "user49686" |->
    "155.98.38.81", "user49687" |-> "155.98.38.81", "user49688" |->
    "155.98.38.81", "user49710" |-> "155.98.38.81", "user49711" |->
    "155.98.38.81", "user49712" |-> "155.98.38.81", "user49713" |->
    "155.98.38.81", "user49714" |-> "155.98.38.81", "user49715" |->
    "155.98.38.81", "user49716" |-> "155.98.38.81", "user49717" |->
    "155.98.38.81", "user49718" |-> "155.98.38.81", "user49719" |->
    "155.98.38.81", "user49741" |-> "155.98.38.81", "user49742" |->
    "155.98.38.81", "user49743" |-> "155.98.38.81", "user49744" |->
    "155.98.38.81", "user49745" |-> "155.98.38.81", "user49746" |->
    "155.98.38.81", "user49747" |-> "155.98.38.81", "user49748" |->
    "155.98.38.81", "user49749" |-> "155.98.38.81", "user49750" |->
    "155.98.38.81", "user49772" |-> "155.98.38.81", "user49773" |->
    "155.98.38.81", "user49774" |-> "155.98.38.81", "user49775" |->
    "155.98.38.81", "user49776" |-> "155.98.38.81", "user49777" |->
    "155.98.38.81", "user49778" |-> "155.98.38.81", "user49779" |->
    "155.98.38.81", "user49780" |-> "155.98.38.81", "user49781" |->
    "155.98.38.81", "user49803" |-> "155.98.38.81", "user49804" |->
    "155.98.38.81", "user49805" |-> "155.98.38.81", "user49806" |->
    "155.98.38.81", "user49807" |-> "155.98.38.81", "user49808" |->
    "155.98.38.81", "user49809" |-> "155.98.38.81", "user49810" |->
    "155.98.38.81", "user49811" |-> "155.98.38.81", "user49812" |->
    "155.98.38.81", "user49834" |-> "155.98.38.81", "user49835" |->
    "155.98.38.81", "user49836" |-> "155.98.38.81", "user49837" |->
    "155.98.38.81", "user49838" |-> "155.98.38.81", "user49839" |->
    "155.98.38.81", "user49840" |-> "155.98.38.81", "user49841" |->
    "155.98.38.81", "user49842" |-> "155.98.38.81", "user49843" |->
    "155.98.38.81", "user49865" |-> "155.98.38.81", "user49866" |->
    "155.98.38.81", "user49867" |-> "155.98.38.81", "user49868" |->
    "155.98.38.81", "user49869" |-> "155.98.38.81", "user49870" |->
    "155.98.38.81", "user49871" |-> "155.98.38.81", "user49872" |->
    "155.98.38.81", "user49873" |-> "155.98.38.81", "user49874" |->
    "155.98.38.81", "user50" |-> "155.98.38.81", "user50547" |->
    "155.98.38.81", "user50548" |-> "155.98.38.81", "user50549" |->
    "155.98.38.81", "user50550" |-> "155.98.38.81", "user50551" |->
    "155.98.38.81", "user50552" |-> "155.98.38.81", "user50553" |->
    "155.98.38.81", "user50554" |-> "155.98.38.81", "user50555" |->
    "155.98.38.81", "user50556" |-> "155.98.38.81", "user50578" |->
    "155.98.38.81", "user50579" |-> "155.98.38.81", "user50580" |->
