		     \||||||||||||||||||/
		   --- Welcome to Maude ---
		     /||||||||||||||||||\
	   Maude 2.7.1 built: Jun 27 2016 16:35:16
	    Copyright 1997-2016 SRI International
		   Wed May 23 11:24:35 2018
==========================================
erewrite in SERVER : init .
rewrites: 5932209 in 34120ms cpu (2688404ms real) (173863 rewrites/second)
result [Configuration]: <> error("GET / HTTP/1.1\r\nHost: 155.98.38.139:9000\r\nUser-Agent: Mozilla/5.0 zgrab/0.x\r\nAccept: */*\r\nAccept-Encoding: gzip\r\n\r\nnew-socket `( l `( \"155.98.38.142\" `) `) ") < tb : Table | table : (
    "user1507423" |-> "155.98.38.128", "user1507424" |-> "155.98.38.131",
    "user1507425" |-> "155.98.38.142", "user1507426" |-> "155.98.38.142",
    "user1507427" |-> "155.98.38.128", "user1507429" |-> "155.98.38.142",
    "user1507430" |-> "155.98.38.142", "user1507431" |-> "155.98.38.131",
    "user1507432" |-> "155.98.38.128", "user1507454" |-> "155.98.38.142",
    "user1507455" |-> "155.98.38.142", "user1507457" |-> "155.98.38.128",
    "user1507458" |-> "155.98.38.142", "user1507459" |-> "155.98.38.131",
    "user1507460" |-> "155.98.38.128", "user1507461" |-> "155.98.38.142",
    "user1507463" |-> "155.98.38.142", "user1507485" |-> "155.98.38.128",
    "user1507486" |-> "155.98.38.142", "user1507487" |-> "155.98.38.131",
    "user1507488" |-> "155.98.38.128", "user1507489" |-> "155.98.38.142",
    "user1507491" |-> "155.98.38.142", "user1507492" |-> "155.98.38.128",
    "user1507493" |-> "155.98.38.142", "user1507494" |-> "155.98.38.131",
    "user1507516" |-> "155.98.38.128", "user1507517" |-> "155.98.38.142",
    "user1507519" |-> "155.98.38.142", "user1507520" |-> "155.98.38.128",
    "user1507521" |-> "155.98.38.142", "user1507522" |-> "155.98.38.131",
    "user1507523" |-> "155.98.38.128", "user1507524" |-> "155.98.38.142",
    "user1507525" |-> "155.98.38.142", "user1507548" |-> "155.98.38.142",
    "user1507549" |-> "155.98.38.128", "user1507550" |-> "155.98.38.131",
    "user1507551" |-> "155.98.38.142", "user1507552" |-> "155.98.38.128",
    "user1507553" |-> "155.98.38.142", "user1507555" |-> "155.98.38.142",
    "user1507556" |-> "155.98.38.131", "user1507578" |-> "155.98.38.128",
    "user1507579" |-> "155.98.38.142", "user1507581" |-> "155.98.38.142",
    "user1507582" |-> "155.98.38.128", "user1507583" |-> "155.98.38.142",
    "user1507584" |-> "155.98.38.131", "user1507585" |-> "155.98.38.142",
    "user1507586" |-> "155.98.38.142", "user1507587" |-> "155.98.38.128",
    "user1507610" |-> "155.98.38.142", "user1507611" |-> "155.98.38.131",
    "user1507613" |-> "155.98.38.142", "user1507614" |-> "155.98.38.128",
    "user1507615" |-> "155.98.38.142", "user1507616" |-> "155.98.38.131",
    "user1507617" |-> "155.98.38.142", "user1507618" |-> "155.98.38.128",
    "user1507641" |-> "155.98.38.142", "user1507642" |-> "155.98.38.142",
    "user1507643" |-> "155.98.38.131", "user1507644" |-> "155.98.38.128",
    "user1507645" |-> "155.98.38.142", "user1507646" |-> "155.98.38.128",
    "user1507648" |-> "155.98.38.128", "user1507649" |-> "155.98.38.131",
    "user1507671" |-> "155.98.38.142", "user1507672" |-> "155.98.38.142",
    "user1507673" |-> "155.98.38.128", "user1507675" |-> "155.98.38.131",
    "user1507676" |-> "155.98.38.142", "user1507677" |-> "155.98.38.128",
    "user1507678" |-> "155.98.38.142", "user1507680" |-> "155.98.38.128",
    "user1507702" |-> "155.98.38.142", "user1507703" |-> "155.98.38.131",
    "user1507704" |-> "155.98.38.142", "user1507705" |-> "155.98.38.128",
    "user1507706" |-> "155.98.38.142", "user1507708" |-> "155.98.38.128",
    "user1507709" |-> "155.98.38.131", "user1507710" |-> "155.98.38.142",
    "user1507711" |-> "155.98.38.128", "user1508384" |-> "155.98.38.142",
    "user1508386" |-> "155.98.38.142", "user1508387" |-> "155.98.38.128",
    "user1508388" |-> "155.98.38.131", "user1508389" |-> "155.98.38.142",
    "user1508390" |-> "155.98.38.142", "user1508391" |-> "155.98.38.128",
    "user1508393" |-> "155.98.38.142", "user1508415" |-> "155.98.38.128",
    "user1508416" |-> "155.98.38.131", "user1508417" |-> "155.98.38.142",
    "user1508419" |-> "155.98.38.142", "user1508420" |-> "155.98.38.128",
    "user1508421" |-> "155.98.38.128", "user1508422" |-> "155.98.38.131",
    "user1508423" |-> "155.98.38.142", "user1508424" |-> "155.98.38.142",
    "user1508447" |-> "155.98.38.128", "user1508448" |-> "155.98.38.142",
    "user1508449" |-> "155.98.38.131", "user1508451" |-> "155.98.38.142",
    "user1508452" |-> "155.98.38.128", "user1508453" |-> "155.98.38.142",
    "user1508454" |-> "155.98.38.142", "user1508455" |-> "155.98.38.131",
    "user1508477" |-> "155.98.38.142", "user1508478" |-> "155.98.38.142",
    "user1508480" |-> "155.98.38.128", "user1508481" |-> "155.98.38.142",
    "user1508483" |-> "155.98.38.142", "user1508484" |-> "155.98.38.131",
    "user1508485" |-> "155.98.38.128", "user1508486" |-> "155.98.38.142",
    "user1508508" |-> "155.98.38.142", "user1508509" |-> "155.98.38.128",
    "user1508511" |-> "155.98.38.142", "user1508512" |-> "155.98.38.142",
    "user1508513" |-> "155.98.38.128", "user1508514" |-> "155.98.38.131",
    "user1508515" |-> "155.98.38.142", "user1508517" |-> "155.98.38.128",
    "user1508539" |-> "155.98.38.142", "user1508540" |-> "155.98.38.142",
    "user1508541" |-> "155.98.38.128", "user1508542" |-> "155.98.38.131",
